"Date","Status","Type","CheckNumber","Description","Withdrawal","Deposit","RunningBalance"
"03/02/2025","Posted","VISA","","CO-OPERATIVE FOOD OXFORD","$4.10","","$3,230.71"
"03/02/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$59.93","","$3,234.81"
"03/02/2025","Posted","VISA","","GG ORIENTAL SNACK SHACK OXFORD","$37.07","","$3,294.74"
"03/01/2025","Posted","VISA","","FU MAN LOU OXFORD","$53.34","","$3,331.81"
"03/01/2025","Posted","VISA","","The Big Society Oxford","$6.29","","$3,385.15"
"03/01/2025","Posted","VISA","","TESCO STORES 6292 OXFORD","$1.78","","$3,391.44"
"03/01/2025","Posted","VISA","","SumUp  *The Larder Oxford","$5.65","","$3,393.22"
"03/01/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$10.80","","$3,398.87"
"03/01/2025","Posted","VISA","","GG ORIENTAL SNACK SHACK OXFORD","$9.11","","$3,409.67"
"02/28/2025","Posted","INTADJUST","","Interest Paid","","$0.11","$3,418.78"
"02/28/2025","Posted","VISA","","CO-OPERATIVE FOOD OXFORD","$0.51","","$3,418.67"
"02/28/2025","Posted","VISA","","GAILS - JERICHO OXFORD","$8.65","","$3,419.18"
"02/28/2025","Posted","VISA","","NAJARS PLACE OXFORD","$7.00","","$3,427.83"
"02/28/2025","Posted","VISA","","TESCO STORES 6292 OXFORD","$10.18","","$3,434.83"
"02/28/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$6.17","","$3,445.01"
"02/28/2025","Posted","VISA","","MAGDALEN COLLEGE OXFORD WALLINGFORD","$38.16","","$3,451.18"
"02/27/2025","Posted","VISA","","Ramen Korner Oxford","$43.63","","$3,489.34"
"02/27/2025","Posted","VISA","","STAR THAI FOOD TAMWORTH","$10.78","","$3,532.97"
"02/26/2025","Posted","VISA","","GWR OXFORD SST OXFORD","$8.76","","$3,543.75"
"02/26/2025","Posted","VISA","","Quod Bar & Restaurant Oxford","$210.49","","$3,552.51"
"02/26/2025","Posted","VISA","","TESCO STORES 6292 OXFORD","$2.92","","$3,763.00"
"02/25/2025","Posted","VISA","","GEORGINAS OXFORD","$10.08","","$3,765.92"
"02/25/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$24.10","","$3,776.00"
"02/24/2025","Posted","TRANSFER","","Funds Transfer from Brokerage ...853","","$2,000.00","$3,800.10"
"02/22/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$22.94","","$1,800.10"
"02/21/2025","Posted","VISA","","CO-OPERATIVE FOOD OXFORD","$3.84","","$1,823.04"
"02/20/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$16.61","","$1,826.88"
"02/19/2025","Posted","VISA","","GWR OXFORD SST OXFORD","$102.49","","$1,843.49"
"02/19/2025","Posted","VISA","","TFL TRAVEL CH TFL.GOV.UK/CP","$7.58","","$1,945.98"
"02/19/2025","Posted","VISA","","QVERDE RESTAURANT RICHMOND","$61.67","","$1,953.56"
"02/19/2025","Posted","VISA","","NAJARS PLACE OXFORD","$6.95","","$2,015.23"
"02/19/2025","Posted","VISA","","PRET A MANGER OXFORD","$7.51","","$2,022.18"
"02/18/2025","Posted","VISA","","NAJARS PLACE OXFORD","$6.95","","$2,029.69"
"02/17/2025","Posted","VISA","","Quod Bar and Restaurant Oxford","$117.44","","$2,036.64"
"02/17/2025","Posted","VISA","","JOHN LEWIS OXFORD","$8.84","","$2,154.08"
"02/17/2025","Posted","VISA","","PRET A MANGER OXFORD","$4.99","","$2,162.92"
"02/16/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$1.83","","$2,167.91"
"02/16/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$44.44","","$2,169.74"
"02/15/2025","Posted","VISA","","Al Amin Oxford","$23.40","","$2,214.18"
"02/14/2025","Posted","VISA","","SPOTIFY [phone]","$16.99","","$2,237.58"
"02/14/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$39.71","","$2,254.57"
"02/14/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$28.35","","$2,294.28"
"02/13/2025","Posted","VISA","","THE ALTERNATIVE TUCK SH OXFORD","$5.99","","$2,322.63"
"02/13/2025","Posted","VISA","","Permit Room Oxford Oxford","$27.83","","$2,328.62"
"02/12/2025","Posted","VISA","","BAR CIARDI ROMA","$22.74","","$2,356.45"
"02/12/2025","Posted","VISA","","Tibet Stove Oxford","$10.59","","$2,379.19"
"02/12/2025","Posted","VISA","","EXCHANGE EDICOLA SOUVEN ROMA","$12.20","","$2,389.78"
"02/12/2025","Posted","VISA","","AUTOGRILL 7157 FIUMICINO","$20.36","","$2,401.98"
"02/12/2025","Posted","VISA","","DOMUS SRL ROMA","$10.34","","$2,422.34"
"02/12/2025","Posted","VISA","","BONGUSTARE ROMA","$19.64","","$2,432.68"
"02/12/2025","Posted","VISA","","VI e MI Roma","$51.69","","$2,452.32"
"02/12/2025","Posted","VISA","","NYX*PGGroup Byfleet","$1.86","","$2,504.01"
"02/12/2025","Posted","VISA","","NYX*PGGroup Byfleet","$1.99","","$2,505.87"
"02/12/2025","Posted","VISA","","KHALIFA SUPERSTORE OXFORD OX4","$8.72","","$2,507.86"
"02/11/2025","Posted","VISA","","SUMUP  *TAXI ROMA","$62.02","","$2,516.58"
"02/11/2025","Posted","VISA","","MABI 17 SRLS ROMA","$5.21","","$2,578.60"
"02/11/2025","Posted","VISA","","RISTORANTE VENERINA ROMA","$27.08","","$2,583.81"
"02/11/2025","Posted","VISA","","SCATTERINGFOOD ROMA","$6.87","","$2,610.89"
"02/11/2025","Posted","VISA","","WWW.MIDATICKET.IT WWW.MIDATICKE","$37.49","","$2,617.76"
"02/11/2025","Posted","VISA","","DIANA'S PLACE BISTROT ROMA","$129.13","","$2,655.25"
"02/11/2025","Posted","VISA","","GELATERIA S.M. MAGGIOR ROMA","$8.33","","$2,784.38"
"02/10/2025","Posted","VISA","","BAR LA LICATA ROMA","$30.20","","$2,792.71"
"02/10/2025","Posted","VISA","","SUMUP  *ORGOGLIO AQUILA ROMA","$1.04","","$2,822.91"
"02/10/2025","Posted","VISA","","FIUMICINO AEROPORTO P FIUMICINO","$29.16","","$2,823.95"
"02/10/2025","Posted","VISA","","...36814RFYR MOON MILANO","$11.98","","$2,853.11"
"02/10/2025","Posted","VISA","","LA MELA D ORO ROMA","$29.16","","$2,865.09"
"02/10/2025","Posted","VISA","","HOTEL MAALOT ROMA","$70.82","","$2,894.25"
"02/10/2025","Posted","VISA","","ESTER SRL CHALET CIRO NAPOLI","$2.60","","$2,965.07"
"02/10/2025","Posted","VISA","","COFFEE SHOP VITTORIA POMPEI","$16.14","","$2,967.67"
"02/10/2025","Posted","VISA","","SIREN COFFEE SRL ROMA","$5.21","","$2,983.81"
"02/10/2025","Posted","VISA","","BUFFET ROMA TERMINI ROMA","$15.93","","$2,989.02"
"02/10/2025","Posted","VISA","","CUORI DI SFOGLIATELLA NAPOLI","$3.12","","$3,004.95"
"02/10/2025","Posted","VISA","","eccellenze della costie NAPOLI","$2.40","","$3,008.07"
"02/10/2025","Posted","VISA","","GELATERIA S.M. MAGGIOR ROMA","$9.89","","$3,010.47"
"02/09/2025","Posted","VISA","","PAM LOCAL ROMA ROMA","$8.85","","$3,020.36"
"02/09/2025","Posted","VISA","","WONDERTREE 1974 GATWICK","$38.84","","$3,029.21"
"02/09/2025","Posted","VISA","","STARBUCKS GATWICK WEST SUSSEX","$6.50","","$3,068.05"
"02/09/2025","Posted","VISA","","Gate Retail Wizz EUR Capability Gr","$3.85","","$3,074.55"
"02/08/2025","Posted","VISA","","WWW.BASILICASANCLEMENT ROMA","$20.83","","$3,078.40"
"02/08/2025","Posted","VISA","","OXFORD BUS COMPANY OXFORD","$112.47","","$3,099.23"
"02/07/2025","Posted","VISA","","DAVID JOHN OXFORD","$7.53","","$3,211.70"
"02/07/2025","Posted","VISA","","SP HOLAFLY.COM DUBLIN","$16.05","","$3,219.23"
"02/06/2025","Posted","VISA","","Ben's Cookies Oxford","$8.79","","$3,235.28"
"02/06/2025","Posted","VISA","","TIMPSON LIMITED OXON","$4.94","","$3,244.07"
"02/06/2025","Posted","VISA","","BOOTS 0330 OXFORD","$33.60","","$3,249.01"
"02/05/2025","Posted","VISA","","FASTRAK VIOLATION CENT [phone]","$7.00","","$3,282.61"
"02/05/2025","Posted","VISA","","Ben's Cookies Oxford","$3.00","","$3,289.61"
"02/05/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$10.02","","$3,292.61"
"02/03/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$26.62","","$3,302.63"
"02/03/2025","Posted","VISA","","WILLIAM MORRIS COWLEY, OXFOR","$20.62","","$3,329.25"
"02/03/2025","Posted","VISA","","ASDA STORE 4442 OXFORD","$68.61","","$3,349.87"
"02/03/2025","Posted","VISA","","LIDL GB OXFORD","$4.82","","$3,418.48"
"02/03/2025","Posted","VISA","","T K MAXX OXFORD","$59.13","","$3,423.30"
"02/01/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$29.64","","$3,482.43"
"01/31/2025","Posted","INTADJUST","","Interest Paid","","$0.23","$3,512.07"
"01/30/2025","Posted","VISA","","Noor Halal Meat OX4 1RG Oxford","$5.10","","$3,511.84"
"01/30/2025","Posted","VISA","","CO-OPERATIVE FOOD OXFORD","$6.88","","$3,516.94"
"01/29/2025","Posted","VISA","","NAJARS PLACE OXFORD","$6.89","","$3,523.82"
"01/29/2025","Posted","VISA","","NAJARS PLACE OXFORD","$6.89","","$3,530.71"
"01/28/2025","Posted","VISA","","ROYAL OAK OXFORD","$53.08","","$3,537.60"
"01/27/2025","Posted","VISA","","POST OFFICE COUNTER OXFORD","$29.26","","$3,590.68"
"01/27/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$8.68","","$3,619.94"
"01/27/2025","Posted","VISA","","GG ORIENTAL SNACK SHACK OXFORD","$19.81","","$3,628.62"
"01/26/2025","Posted","VISA","","AIRBNB * HMNE54FRXW AIRBNB.COM","$348.82","","$3,648.43"
"01/26/2025","Posted","VISA","","BOOTS,OXFORD OXFORD","$24.13","","$3,997.25"
"01/26/2025","Posted","VISA","","SumUp  *Missing Bean L Oxford","$5.63","","$4,021.38"
"01/25/2025","Posted","VISA","","WH Smith Oxford Oxford","$14.83","","$4,027.01"
"01/25/2025","Posted","VISA","","NAJARS PLACE OXFORD","$6.81","","$4,041.84"
"01/25/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$10.87","","$4,048.65"
"01/24/2025","Posted","VISA","","Google Play Books 650-2530000","$9.99","","$4,059.52"
"01/23/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$96.48","","$4,069.51"
"01/23/2025","Posted","VISA","","SumUp  *UHURU COLLECTI Oxford","$3.46","","$4,165.99"
"01/22/2025","Posted","VISA","","AMAZON* R99RT8S15 LONDON","$18.48","","$4,169.45"
"01/22/2025","Posted","VISA","","NAJARS PLACE OXFORD","$6.79","","$4,187.93"
"01/22/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$15.31","","$4,194.72"
"01/21/2025","Posted","ACH","","AMEX EPAYMENT ACH PMT 250121","$156.03","","$4,210.03"
"01/21/2025","Posted","VISA","","WATERSTONES OXFORD","$3.92","","$4,366.06"
"01/21/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$7.66","","$4,369.98"
"01/21/2025","Posted","VISA","","TESCO STORES 6292 OXFORD","$3.37","","$4,377.64"
"01/20/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$39.48","","$4,381.01"
"01/19/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$23.81","","$4,420.49"
"01/19/2025","Posted","VISA","","SPECSVRS OXFORD","$75.88","","$4,444.30"
"01/18/2025","Posted","VISA","","The Magdalen Arms Oxford","$86.67","","$4,520.18"
"01/18/2025","Posted","VISA","","CYCLE KING OXFORD OX4","$6.12","","$4,606.85"
"01/18/2025","Posted","VISA","","STAGECOACH BUS TICKET","","$3.65","$4,612.97"
"01/18/2025","Posted","VISA","","STAGECOACH BUS TICKET","$3.68","","$4,609.32"
"01/18/2025","Posted","VISA","","STAGECOACH BUS TICKET","$2.58","","$4,613.00"
"01/18/2025","Posted","VISA","","STAGECOACH BUS TICKET","$3.68","","$4,615.58"
"01/18/2025","Posted","VISA","","STAGECOACH BUS TICKET","$3.68","","$4,619.26"
"01/18/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$11.16","","$4,622.94"
"01/17/2025","Posted","VISA","","WILD HONEY LOVE OXFORD OX4","$1.33","","$4,634.10"
"01/17/2025","Posted","VISA","","Montys burger bar Bicester","$27.80","","$4,635.43"
"01/17/2025","Posted","VISA","","CAFFE NERO HT 2  ARRIVA HUNSLOW","$9.42","","$4,663.23"
"01/17/2025","Posted","VISA","","CUPS AND CLOUDS ISTANBUL","$12.88","","$4,672.65"
"01/16/2025","Posted","VISA","","CUPS&CLOUDS ISTANBUL","$10.82","","$4,685.53"
"01/16/2025","Posted","VISA","","Noor Halal Meat OX4 1RG Oxford","$5.00","","$4,696.35"
"01/16/2025","Posted","VISA","","STORY (SEYCHELLES) VICTORIA","$310.68","","$4,701.35"
"01/16/2025","Posted","VISA","","STORY (SEYCHELLES) VICTORIA","$1,220.85","","$5,012.03"
"01/15/2025","Posted","VISA","","SKYCHEF LTD_REST8027427 CTORIA","$3.76","","$6,232.88"
"01/14/2025","Posted","VISA","","SPOTIFY [phone]","$16.99","","$6,236.64"
"01/14/2025","Posted","VISA","","BOAT HOUSE SPA VICTORIA","$67.05","","$6,253.63"
"01/14/2025","Posted","VISA","","PARIS SEYCHELLES VICTORIA","$87.03","","$6,320.68"
"01/13/2025","Posted","VISA","","BEAUVALLONWA BEAU VALLON","$226.91","","$6,407.71"
"01/13/2025","Posted","VISA","","PARIS SEYCHELLES VICTORIA","$83.50","","$6,634.62"
"01/13/2025","Posted","VISA","","COCOLOBA VICTORIA","$44.79","","$6,718.12"
"01/13/2025","Posted","VISA","","THE BOAT HOUSE CAFE VICTORIA","$53.20","","$6,762.91"
"01/09/2025","Posted","VISA","","STORY (SEYCHELLES) VICTORIA","$96.80","","$6,816.11"
"01/08/2025","Posted","VISA","","SBX IST NEW AIRPORT INT ISTANBUL","$28.12","","$6,912.91"
"01/08/2025","Posted","VISA","","CAFFE NERO HEATHROW T2 HOUNSLOW","$24.73","","$6,941.03"
"01/08/2025","Posted","VISA","","OXFORD BUS COMPANY OXFORD","$87.88","","$6,965.76"
"01/06/2025","Posted","VISA","","Old Bank Hotel Oxford","$128.66","","$7,053.64"
"01/06/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$20.01","","$7,182.30"
"01/06/2025","Posted","VISA","","BOOTS,OXFORD OXFORD","$35.98","","$7,202.31"
"01/04/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$5.58","","$7,238.29"
"01/03/2025","Posted","VISA","","JGS Meat & Grocery Oxford","$10.65","","$7,243.87"
"01/03/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$32.32","","$7,254.52"
"01/03/2025","Posted","VISA","","GG ORIENTAL SNACK SHACK OXFORD","$11.30","","$7,286.84"
"01/02/2025","Posted","VISA","","Cuploop OU Tallin","","$2.50","$7,298.14"
"01/02/2025","Posted","ACH","","ST OF CA DMV INTERNET 241231~ Tran: ACHD","$293.00","","$7,295.64"
"01/02/2025","Posted","VISA","","ALEX CREPES LTD WOODSTOCK","$12.58","","$7,588.64"
"01/02/2025","Posted","VISA","","DINES* LOS CHURROS 2 WOODSTOCK","$8.81","","$7,601.22"
"01/02/2025","Posted","VISA","","SQ *MAHMOOD Oxford","$46.29","","$7,610.03"
"01/01/2025","Posted","VISA","","TEG Live UK Limited LONDON","$125.80","","$7,656.32"
"01/01/2025","Posted","VISA","","TEG Live UK Limited LONDON","$66.05","","$7,782.12"
"01/01/2025","Posted","VISA","","DINES* NORRIS  BINGLEW DORSET","$15.10","","$7,848.17"
"01/01/2025","Posted","VISA","","DINES* NORRIS  BINGLEW DORSET","$15.10","","$7,863.27"
"01/01/2025","Posted","VISA","","Blenheim - Oxfordshire Woodstock","$6.92","","$7,878.37"
"01/01/2025","Posted","VISA","","Blenheim - Oxfordshire Woodstock","$7.42","","$7,885.29"
"01/01/2025","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$25.66","","$7,892.71"
"12/31/2024","Posted","INTADJUST","","Interest Paid","","$1.12","$7,918.37"
"12/31/2024","Posted","VISA","","ATIF SUPERSTORE 01 OXFORD","$13.79","","$7,917.25"
"12/31/2024","Posted","VISA","","OXFORD BRUNCH BAR OXFORD","$25.51","","$7,931.04"
"12/31/2024","Posted","VISA","","BOOTS 0330 OXFORD","$17.19","","$7,956.55"
"12/31/2024","Posted","VISA","","BALL ROOM EMPORIUM BUYI OXFORD","$12.60","","$7,973.74"
"12/30/2024","Posted","VISA","","CO-OPERATIVE FOOD OXFORD","$15.49","","$7,986.34"
"12/29/2024","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$13.10","","$8,001.83"
"12/28/2024","Posted","VISA","","NEXT RETAIL LTD OXFORD","$20.28","","$8,014.93"
"12/28/2024","Posted","VISA","","NEXT RETAIL LTD OXFORD","","$81.26","$8,035.21"
"12/27/2024","Posted","VISA","","UNIQLO Oxford Westgate Oxford","$12.56","","$7,953.95"
"12/27/2024","Posted","VISA","","Chiang Mai Kitchen Oxford","$60.08","","$7,966.51"
"12/27/2024","Posted","VISA","","GREENE KING BURY ST EDMON","$19.62","","$8,026.59"
"12/26/2024","Posted","VISA","","ATIF SUPERSTORE 01 OXFORD","$5.91","","$8,046.21"
"12/25/2024","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$19.52","","$8,052.12"
"12/25/2024","Posted","VISA","","BOOTS,OXFORD OXFORD","$23.42","","$8,071.64"
"12/24/2024","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$75.54","","$8,095.06"
"12/23/2024","Posted","VISA","","BABYLON GUILDFORD","$42.90","","$8,170.60"
"12/23/2024","Posted","VISA","","STORY SEYCHELL Seychelles","$3,617.18","","$8,213.50"
"12/23/2024","Posted","VISA","","WILD HONEY LOVE OXFORD OX4","$72.90","","$11,830.68"
"12/23/2024","Posted","ACH","","AMEX EPAYMENT ACH PMT 241223","$2,545.38","","$11,903.58"
"12/23/2024","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$17.16","","$14,448.96"
"12/22/2024","Posted","VISA","","MS Markets Glasgow","$7.57","","$14,466.12"
"12/22/2024","Posted","VISA","","WH Smith Oxford Oxford","$16.39","","$14,473.69"
"12/22/2024","Posted","VISA","","WH Smith Oxford Oxford","$2.52","","$14,490.08"
"12/22/2024","Posted","VISA","","NEXT RETAIL LTD OXFORD","$82.20","","$14,492.60"
"12/22/2024","Posted","VISA","","SP RETAIL SOCTOPUS MARKET HARBOR","$20.17","","$14,574.80"
"12/22/2024","Posted","VISA","","POST OFFICE SELF SERVE OXFORD","$11.03","","$14,594.97"
"12/22/2024","Posted","VISA","","TK MAXX OXFORD","$10.08","","$14,606.00"
"12/22/2024","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$24.09","","$14,616.08"
"12/21/2024","Posted","ATM","","HSBC BANK PLC 403534Oxf Oxford","$63.09","","$14,640.17"
"12/21/2024","Posted","VISA","","ODEON OXFORD GEORGE ST OXFORD","$3.48","","$14,703.26"
"12/21/2024","Posted","VISA","","ODEON OXFORD GEORGE ST OXFORD","$25.34","","$14,706.74"
"12/21/2024","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$28.19","","$14,732.08"
"12/21/2024","Posted","VISA","","GG ORIENTAL SNACK SHACK OXFORD","$2.39","","$14,760.27"
"12/20/2024","Posted","VISA","","ALDERS BUTCHERS OXFORD","$85.52","","$14,762.66"
"12/20/2024","Posted","VISA","","LOVE EMPIRE LIMITED PORTSMOUTH","$19.01","","$14,848.18"
"12/20/2024","Posted","VISA","","The Rusty Bicycle Oxford","$27.24","","$14,867.19"
"12/19/2024","Posted","VISA","","Noor Halal Meat OX4 1RG Oxford","$3.81","","$14,894.43"
"12/19/2024","Posted","VISA","","TK MAXX OXFORD","$19.07","","$14,898.24"
"12/18/2024","Posted","VISA","","UNIQLO Oxford Westgate Oxford","$69.77","","$14,917.31"
"12/18/2024","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$45.31","","$14,987.08"
"12/17/2024","Posted","VISA","","POST OFFICE COUNTER OXFORD","$213.39","","$15,032.39"
"12/17/2024","Posted","VISA","","SP HOYLES OF OXFORD OXFORD","$12.64","","$15,245.78"
"12/17/2024","Posted","VISA","","SP RETAIL SOCTOPUS MARKET HARBOR","$12.70","","$15,258.42"
"12/17/2024","Posted","VISA","","BLACKWELL'S  OXFORD ART OXFORD","$40.90","","$15,271.12"
"12/17/2024","Posted","VISA","","WATERSTONES OXFORD","$12.68","","$15,312.02"
"12/16/2024","Posted","VISA","","OXFORD BUS COMPANY OXFORD","$1.27","","$15,324.70"
"12/16/2024","Posted","VISA","","OXFORD BUS COMPANY OXFORD","$1.27","","$15,325.97"
"12/16/2024","Posted","VISA","","KOREA FOODS CO SP10 OXFORD","$10.62","","$15,327.24"
"12/16/2024","Posted","VISA","","VINYS CAFE OXFORD","$7.87","","$15,337.86"
"12/16/2024","Posted","VISA","","VINYS CAFE OXFORD","$6.35","","$15,345.73"
"12/16/2024","Posted","VISA","","ZETTLE_*OXFORD CITY ST OXFORD","$30.46","","$15,352.08"
"12/16/2024","Posted","VISA","","SumUp  *London Taxi s Oxford","$12.18","","$15,382.54"
"12/15/2024","Posted","VISA","","SumUp  *The Larder Oxford","$5.01","","$15,394.72"
"12/15/2024","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$99.67","","$15,399.73"
"12/15/2024","Posted","VISA","","PAK HALAL ERDEM FOOD CE OXFORD","$16.46","","$15,499.40"
"12/14/2024","Posted","VISA","","WILD HONEY LOVE OXFORD OX4","$4.18","","$15,515.86"
"12/14/2024","Posted","VISA","","WILD HONEY LOVE OXFORD OX4","$4.43","","$15,520.04"
"12/14/2024","Posted","VISA","","CAFFE NERO OXFORD BLACK OXFORD","$5.88","","$15,524.47"
"12/14/2024","Posted","VISA","","SPOTIFY [phone]","$16.99","","$15,530.35"
"12/14/2024","Posted","VISA","","Noor Halal Meat OX4 1RG Oxford","$1.64","","$15,547.34"
"12/14/2024","Posted","VISA","","WH Smith Oxford Oxford","$7.65","","$15,548.98"
"12/14/2024","Posted","VISA","","CO-OPERATIVE FOOD OXFORD","$4.85","","$15,556.63"
"12/13/2024","Posted","VISA","","Ben's Cookies Oxford","$3.07","","$15,561.48"
"12/13/2024","Posted","VISA","","CO-OPERATIVE FOOD OXFORD","$18.80","","$15,564.55"
"12/13/2024","Posted","VISA","","FRANCO MANCA OXFORD","$6.96","","$15,583.35"
"12/13/2024","Posted","VISA","","ZHANGJI OXFORD","$41.43","","$15,590.31"
"12/12/2024","Posted","VISA","","THE OXFORD WINE COMPAN OXFORD","$12.78","","$15,631.74"
"12/12/2024","Posted","VISA","","GAILS - JERICHO OXFORD","$6.77","","$15,644.52"
"12/12/2024","Posted","VISA","","TK MAXX OXFORD","$6.38","","$15,651.29"
"12/12/2024","Posted","VISA","","ROBERT DYAS ...136 OXFORD","$5.74","","$15,657.67"
"12/12/2024","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$36.37","","$15,663.41"
"12/11/2024","Posted","VISA","","UNIQLO Oxford Westgate Oxford","$114.90","","$15,699.78"
"12/11/2024","Posted","VISA","","AMAZON* T74JN4YH5 LONDON","$67.70","","$15,814.68"
"12/11/2024","Posted","VISA","","Lamb and Flag Oxford","$6.13","","$15,882.38"
"12/11/2024","Posted","VISA","","Jericho Cheese Company Oxford","$47.60","","$15,888.51"
"12/11/2024","Posted","VISA","","MARKS&SPENCER PLC OXFORD","$19.20","","$15,936.11"
"12/11/2024","Posted","VISA","","TESCO STORES 2990 OXFORD 1","$23.36","","$15,955.31"
